,key,hold_s,t_release,t_press,delta_T,dist,normed_delta_T
652,e,0.1972,955.4817,955.2846,5.386999999999944,3.605551275463989,1.494084978532639
653,l,0.1836,956.1976,956.0139,0.5321999999999889,6.082762530298219,0.08749314104390933
654,space,0.1425,956.6604,956.5179,0.3203000000000884,4.47213595499958,0.07162125731933802
655,r,0.1913,957.3409,957.1496,0.48919999999998254,3.1622776601683795,0.1546986231354316
656,o,0.1844,958.386,958.2017,0.8607999999999265,5.0,0.1721599999999853
657,c,0.1614,959.0759,958.9145,0.5285000000000082,6.324555320336759,0.08356318716995072
658,i,0.2114,959.9125,959.7011,0.6251999999999498,5.385164807134504,0.1160967254282835
659,n,0.1433,961.1614,961.0181,1.1055999999999813,2.8284271247461903,0.3908886286399168
660,space,0.1309,961.5997,961.4688,0.30740000000002965,1.4142135623730951,0.21736462453676567
661,c,0.1835,962.5123,962.3288,0.7291000000000167,2.23606797749979,0.3260634324790268
662,o,0.1711,963.4321,963.261,0.7486999999999853,6.324555320336759,0.11837986420840094
663,m,0.1909,963.9573,963.7664,0.3342999999999847,3.605551275463989,0.09271813779904281
664,o,0.1421,964.725,964.5828,0.6254999999999882,3.605551275463989,0.17348248636943714
665,space,0.1745,965.327,965.1526,0.427599999999984,5.0,0.08551999999999679
666,t,0.192,966.3065,966.1145,0.7875000000000227,3.0,0.26250000000000756
667,o,0.1968,967.1858,966.9891,0.6825999999999794,4.0,0.17064999999999486
668,m,0.1786,967.8507,967.6721,0.4863000000000284,3.605551275463989,0.13487535271217233
669,a,0.1836,968.7088,968.5252,0.67450000000008,5.0990195135927845,0.13228033315072082
670,b,0.1997,969.9095,969.7098,1.0009999999999764,4.123105625617661,0.24277816066136357
671,a,0.1576,970.1791,970.0216,0.11210000000005493,4.123105625617661,0.02718824356658625
672,space,0.2573,970.825,970.5678,0.3887000000000853,4.47213595499958,0.0869159622854359
673,l,0.2466,981.79,981.5434,10.718399999999974,4.47213595499958,2.3967071010033685
674,a,0.2129,982.2055,981.9927,0.20270000000004984,8.0,0.02533750000000623
675,space,0.1615,982.6562,982.4947,0.28919999999993706,4.47213595499958,0.06466708590927985
676,p,0.1545,983.3618,983.2073,0.5511000000000195,5.830951894845301,0.09451287027203996
677,o,0.2047,983.8964,983.6917,0.32989999999995234,1.0,0.32989999999995234
678,d,0.1622,984.5554,984.3932,0.49680000000000746,6.082762530298219,0.08167341689330274
679,a,0.1744,985.0368,984.8624,0.30700000000001637,2.0,0.15350000000000819
680,d,0.1301,985.6684,985.5383,0.5015000000000782,2.0,0.2507500000000391
